studentCode,studentName,biologyScore,chemistryScore,chineseScore,englishScore,mathScore,physicsScore
1,yaorzka8n,55,41,138,87,71,57
2,fa9vwvp,95,23,69,114,35,67
3,irjlp,72,55,114,124,45,81
4,ysy4kh,81,30,116,51,3,94
5,ez4vvc7,82,26,130,71,114,74
6,ka7zo,54,21,35,65,55,25
7,4ecgq3,97,73,86,121,2,76
8,a9n5nf1wf,96,81,144,106,53,53
9,zccpo74dy,62,35,101,69,134,0
10,k5vllo4,90,94,84,124,128,28
11,gzkbih,58,85,100,55,25,37
12,ml7twvtgh,64,96,66,52,52,28
13,8adrmw,100,63,67,120,79,73
14,e1vvphr,53,85,64,112,24,54
15,4viejd3,53,49,71,145,64,84
16,jmnai,53,48,123,48,65,66
17,ym1bl5,69,97,148,57,95,10
18,iuj55jah9,99,55,90,49,6,6
19,hjqux4,96,40,75,94,36,37
20,5ulvhxpbz,73,86,54,49,74,75
21,sdl81yo1,71,31,71,101,25,33
22,u87k7fv,65,79,39,93,60,11
23,nw8tck,55,96,113,131,142,74
24,9ffnr9k,85,90,75,130,146,33
25,c6ivwxrf,63,20,136,95,32,50
26,31w9ori,51,64,75,35,23,59
27,5sz1dv,98,49,125,87,120,82
28,kakjdl,50,56,84,82,81,45
29,mld5cfs,86,61,81,30,111,88
30,2xt59m,90,25,72,81,16,27
31,5745dg,52,30,113,48,143,35
32,om1ijio,79,39,80,129,86,84
33,m92vrulc,97,66,40,71,101,34
34,dcq6kc,54,65,76,39,95,43
35,25veki,54,92,50,146,4,70
36,4qpose,77,38,79,140,61,12
37,67xbtkm,63,83,127,89,127,84
38,e81td,85,25,64,61,37,13
39,i2axo6erj,50,83,101,67,6,16
40,zdog5usl,89,93,150,98,120,66
41,zb6oedp1,83,60,116,38,40,82
42,m7usl,97,62,39,44,118,100
43,fm6785uz,85,51,141,146,86,78
44,9m3ed,83,34,91,103,58,57
45,pwjit,86,99,83,91,29,54
46,9girz,57,97,63,76,28,24
47,ae1mnv6p8,57,76,127,139,126,93
48,kfdrav,61,82,115,58,109,30
49,6ypllpv9r,86,78,31,146,127,23
50,4bdtxg,88,22,54,102,122,48
51,4j8a3b,78,60,81,84,91,68
52,zmsly5fsq,83,35,139,76,104,86
53,ssfrtgw48,79,84,91,32,110,9
54,ntid5s,86,91,102,123,22,93
55,r17261,84,41,133,133,71,60
56,ieij8,93,32,127,58,94,88
57,q5bze1,67,60,68,37,124,6
58,mk3fpvdi,68,94,101,87,126,13
59,8nm8qocq,76,68,147,122,95,77
60,h7kxl4,93,72,66,120,39,93
61,r5pa27,98,52,88,58,64,63
62,aqpz8m,82,26,132,56,135,55
63,8w2ml5,70,69,86,83,88,34
64,mvdxakmjy,66,82,150,73,110,83
65,vrbbwe127,66,58,92,69,120,58
66,mf48bn,83,33,126,69,17,30
67,e8tgfwh,73,93,122,94,124,65
68,f9n8g,96,23,89,72,87,33
69,nvsg7,68,68,89,83,108,64
70,ixzzjr7,79,64,62,35,71,82
71,x617vvpky,65,34,41,103,10,7
72,17wtlq661,61,56,33,45,33,40
73,jjcklex,74,69,111,94,109,21
74,9fd3m2wwk,92,31,71,82,61,35
75,k1nxe47e,78,32,72,113,8,40
76,dl5zhed6,90,96,64,67,105,36
77,ksq18s,77,39,97,78,72,17
78,n4r7k2dob,76,92,144,63,18,59
79,7w2ed38r,66,96,137,149,57,97
80,r4s9a4,51,25,134,62,33,4
81,1s6lwkj,65,99,34,65,118,68
82,4ucwijq,81,85,81,115,59,12
83,7cfuf,68,34,119,59,79,67
84,q1jb1lak,62,44,102,41,48,61
85,8gev3,73,76,33,46,115,58
86,kgfd6q,70,50,35,38,44,0
87,9tnqm,76,63,43,77,69,47
88,18a24rpg,91,100,46,149,1,50
89,b11sbm,63,75,96,104,132,56
90,m2r9mg,78,76,34,95,40,84
91,zhda4,86,20,43,63,0,10
92,a464i,92,68,130,37,3,5
93,y632dr,84,76,85,36,5,78
94,owp9vbkz4,71,60,85,142,121,71
95,ufxqvn,69,26,54,145,46,3
96,2ufxrkyut,71,40,127,69,43,95
97,lhgvj92,96,77,70,92,105,78
98,gap61or,91,67,31,133,66,81
99,r6ny2fckn,73,50,35,107,105,11
100,46fct,53,82,104,32,106,5
101,67i987,96,47,114,80,110,21
102,to2igglo6,62,60,73,150,122,66
103,l3nad6rw,96,64,96,116,46,97
104,sqa4z,58,49,75,144,68,91
105,pjfbb156k,75,79,65,127,141,2
106,2a5wcr,79,32,74,52,136,47
107,4lcmf,78,76,49,37,145,80
108,4yj2ao7,74,59,97,73,115,75
109,5l7b68s,53,44,44,82,26,44
110,k98pw,96,98,31,109,78,75
111,epyj2,53,83,86,69,27,1
112,h41432,59,33,107,87,52,96
113,qxjb9ohsx,100,32,148,148,22,84
114,99a83i,50,48,48,43,32,8
115,iu4ccg,81,47,122,67,15,92
116,6tcv4,96,26,61,73,27,67
117,5o9ni58a,66,53,96,50,29,59
118,lmu46pky,92,37,132,96,56,10
119,visxr2,75,35,90,125,100,90
120,pllhd7e25,100,58,97,143,72,24
121,ksa81x,86,45,37,31,12,65
122,8rr8ae,62,26,134,54,24,93
123,e2dg8qb,55,33,135,125,88,69
124,iv678,93,42,74,85,139,2
125,dqxc619,94,52,56,70,111,18
126,5478khxz,94,40,90,81,44,51
127,ligl31vtv,79,79,67,139,102,54
128,qmzhko,90,50,140,44,129,51
129,lszgb8o,66,50,88,46,61,2
130,j4hrnm,100,70,128,35,121,44
131,6ysywe,61,40,115,71,6,92
132,4yhacqc2h,86,51,133,91,109,3
133,4bu1uzi5,95,94,98,45,124,60
134,93ct2c648,82,66,133,63,86,81
135,95hamd,85,54,91,69,38,4
136,9pitiq44,59,44,127,134,121,51
137,578bxp1nj,61,32,41,49,127,48
138,6y6gshb,55,53,140,30,95,21
139,puav5c,79,26,108,32,139,18
140,erfq2rj9e,86,82,105,53,67,8
141,x2g7ek1hk,74,47,50,134,28,7
142,baxot118,99,21,51,108,5,17
143,oe2ftd9j,70,60,135,79,132,73
144,8ofsxu,64,98,87,146,135,51
145,bla6sybw,73,95,120,72,94,45
146,bmxmob8ke,59,92,109,131,51,86
147,h5ztjyab,91,20,150,74,30,9
148,w1f48jnok,51,43,126,94,4,39
149,t2h47jauc,89,33,146,32,69,6
150,gzif7,57,50,110,108,61,81
151,2rz2gt,56,37,79,92,77,97
152,q73no396t,67,71,48,61,135,75
153,mgvff3yb,100,28,94,109,66,30
154,jsgkslzej,75,97,65,45,107,30
155,j6wxe3ujq,66,65,84,148,102,55
156,pxh3xowb7,58,79,96,73,81,80
157,xxn71i,52,40,100,114,5,46
158,tzf3gcg,82,46,35,102,111,4
159,rrxfn3h7e,62,39,132,70,35,98
160,d73nano,55,40,128,82,135,73
161,qw7vz,84,33,58,73,30,95
162,gfnzb,66,70,59,95,99,54
163,n2ukhyx,74,25,36,51,140,81
164,lxkklo1b,93,33,113,103,48,63
165,a7ugzq,72,70,73,121,84,47
166,ljr3k69wc,93,93,104,73,1,78
167,gdhipfp,74,81,48,41,68,96
168,gi53m,74,66,43,99,79,25
169,hcbyuw5f,87,53,83,96,33,12
170,armopx,96,28,49,95,53,36
171,fuz37,70,70,93,116,132,89
172,7krmiwm,50,23,80,83,53,31
173,nc3g31er,61,72,48,77,148,11
174,76ytwp,71,95,75,60,124,100
175,ekyvttt,60,85,142,81,125,76
176,cy3kch,99,69,148,66,54,0
177,hl47a,88,30,112,131,35,52
178,j4nuccqs,69,82,115,128,73,16
179,rn583y,94,29,70,132,148,3
180,t5avw,84,86,107,133,89,99
181,2hp12,53,100,125,122,51,96
182,7cp3c,89,100,70,63,41,40
183,mwa6yd,91,88,116,56,116,12
184,bvqdpnaej,53,67,94,104,54,48
185,6knvcda3,66,43,39,132,125,8
186,ef5gghnt,73,84,113,131,103,86
187,jgpyho1n9,87,57,137,148,8,2
188,flo79rkez,62,96,140,139,91,56
189,mmduy35o8,73,95,90,68,5,94
190,mld7l,95,37,147,120,125,19
191,erepb,60,34,55,52,80,16
192,5hor9,63,60,72,92,80,95
193,lhjn8tuob,60,20,95,93,101,62
194,gkigj3,98,65,110,77,2,76
195,faru4u,70,87,72,66,102,66
196,pf348l354,73,43,121,127,29,31
197,sc3ddjw,61,65,51,63,132,25
198,xqxwec5h,53,80,79,81,75,0
199,ehe18,65,95,133,88,150,72
200,g2buzgl,54,67,85,101,93,44
201,n6kk272ly,57,62,38,65,150,66
202,yktjfg8m2,75,45,100,113,131,25
203,i8jv73v6,58,92,123,34,146,57
204,d5l7n6m,57,32,49,60,123,47
205,df9d64a3c,73,43,80,102,35,40
206,jgu6rq1,64,45,71,115,42,47
207,i8lp6ybi,67,32,98,117,43,17
208,wnpwoe,76,62,62,75,62,40
209,wi811w,54,59,53,74,42,96
